order_id,customer_id,product_id,quantity,unit_price,total_price,order_date,status
ORD00001,3de814ac-9cea-467b-ba82-854ac7e2a618,P0016,5,173.31,866.55,2025-11-29,completed
ORD00002,e059a0ee-9132-463e-b162-87e4e9c349e0,P0044,6,474.87,2849.22,2026-01-21,completed
ORD00003,2b1ac76c-89ec-4c51-98cb-aa5247f53019,P0019,4,439.47,1757.88,2025-12-01,cancelled
ORD00004,5f70b951-1038-4676-8df1-172a46f2ff38,P0027,7,95.62,669.34,2025-11-14,completed
ORD00005,469ff562-8052-4405-ba84-bb5ffa6e3743,P0048,10,424.87,4248.7,2025-05-18,completed
ORD00006,24d38751-6729-4d3c-8681-8a882c154804,P0004,9,96.3,866.7,2025-05-09,completed
ORD00007,96b31f4a-80da-48ca-a230-5d271a4b1606,P0050,6,192.47,1154.82,2025-04-29,completed
ORD00008,38ba8abc-4b53-45e5-97d2-582e046a0df5,P0014,1,281.14,281.14,2025-08-09,cancelled
ORD00009,2fddb26a-1310-4665-aec2-bb19fbc398d8,P0040,8,378.24,3025.92,2026-02-21,completed
ORD00010,cf9d539c-6c2b-4781-81a9-5ee21718cfde,P0002,7,52.25,365.75,2025-05-10,cancelled
ORD00011,35ebd32d-9ad6-40ab-8821-2ddb45b89cd9,P0041,6,313.68,1882.08,2025-06-02,completed
ORD00012,6d39da75-aee7-4ab2-a1fa-8e7a078c26ce,P0039,2,481.16,962.32,2026-03-19,returned
ORD00013,925817b7-cf50-4889-a8b7-7f7b7321bf6b,P0046,3,129.22,387.66,2025-09-25,completed
ORD00014,07f97d05-f6ca-4b8b-a4b1-f99175424646,P0021,10,21.12,211.2,2025-08-05,completed
ORD00015,c75ff368-5f7d-4bb1-880a-fe9f84a6d693,P0015,3,96.17,288.51,2025-12-02,completed
ORD00016,85351a69-dabf-484e-93ff-84612a1f1b61,P0016,5,262.86,1314.3,2025-05-11,completed
ORD00017,3e83b91f-2544-4fe0-ae41-7d475ff595ea,P0033,1,160.76,160.76,2025-12-20,completed
